   1              	 .syntax unified
 24510 06f8 E78C8C19 	 .word 428641511
 24511 06fc 04032A19 	 .word 422183684
 24512 0700 9B69C718 	 .word 415721883
 24513 0704 EAC06418 	 .word 409256170
 24514 0708 2C090218 	 .word 402786604
 24515 070c 9F429F17 	 .word 396313247
 24516 0710 806D3C17 	 .word 389836160
 24517 0714 0C8AD916 	 .word 383355404
 24518 0718 7F987616 	 .word 376871039
 24519 071c 18991316 	 .word 370383128
 24520 0720 128CB015 	 .word 363891730
 24521 0724 AA714D15 	 .word 357396906
 24522 0728 1F4AEA14 	 .word 350898719
 24523 072c AE158714 	 .word 344397230
 24524 0730 92D42314 	 .word 337892498
 24525 0734 0A87C013 	 .word 331384586
 24526 0738 532D5D13 	 .word 324873555
 24527 073c AAC7F912 	 .word 318359466
 24528 0740 4D569612 	 .word 311842381
 24529 0744 79D93212 	 .word 305322361
 24530 0748 6A51CF11 	 .word 298799466
 24531 074c 60BE6B11 	 .word 292273760
 24532 0750 96200811 	 .word 285745302
 24533 0754 4B78A410 	 .word 279214155
 24534 0758 BBC54010 	 .word 272680379
 24535 075c 2609DD0F 	 .word 266144038
 24536 0760 C742790F 	 .word 259605191
 24537 0764 DC72150F 	 .word 253063900
 24538 0768 A499B10E 	 .word 246520228
 24539 076c 5BB74D0E 	 .word 239974235
 24540 0770 40CCE90D 	 .word 233425984
 24541 0774 8FD8850D 	 .word 226875535
 24542 0778 87DC210D 	 .word 220322951
 24543 077c 65D8BD0C 	 .word 213768293
 24544 0780 68CC590C 	 .word 207211624
 24545 0784 CBB8F50B 	 .word 200653003
 24546 0788 CF9D910B 	 .word 194092495
 24547 078c AF7B2D0B 	 .word 187530159
 24548 0790 AA52C90A 	 .word 180966058
 24549 0794 FE22650A 	 .word 174400254
 24550 0798 E8EC000A 	 .word 167832808
 24551 079c A7B09C09 	 .word 161263783
 24552 07a0 786E3809 	 .word 154693240
 24553 07a4 9926D408 	 .word 148121241
 24554 07a8 47D96F08 	 .word 141547847
 24555 07ac C2860B08 	 .word 134973122
 24556 07b0 452FA707 	 .word 128397125
 24557 07b4 11D34207 	 .word 121819921
 24558 07b8 6272DE06 	 .word 115241570
 24559 07bc 760D7A06 	 .word 108662134
 24560 07c0 8BA41506 	 .word 102081675
 24561 07c4 DF37B105 	 .word 95500255
 24562 07c8 B1C74C05 	 .word 88917937
 24563 07cc 3E54E804 	 .word 82334782
 24564 07d0 C3DD8304 	 .word 75750851
 24565 07d4 80641F04 	 .word 69166208
 24566 07d8 B2E8BA03 	 .word 62580914
 24567 07dc 966A5603 	 .word 55995030
 24568 07e0 6CEAF102 	 .word 49408620
 24569 07e4 70688D02 	 .word 42821744
 24570 07e8 E2E42802 	 .word 36234466
 24571 07ec FE5FC401 	 .word 29646846
 24572 07f0 03DA5F01 	 .word 23058947
 24573 07f4 3053FB00 	 .word 16470832
 24574 07f8 C1CB9600 	 .word 9882561
 24575 07fc F5433200 	 .word 3294197
 24576              	 .section .rodata.cos_factorsQ31_8192,"a",%progbits
 24577              	 .align 2
 24578              	 .set .LANCHOR1,.+0
 24581              	cos_factorsQ31_8192:
 24582 0000 F6FFFF7F 	 .word 2147483638
 24583 0004 A7FFFF7F 	 .word 2147483559
 24584 0008 09FFFF7F 	 .word 2147483401
 24585 000c 1CFEFF7F 	 .word 2147483164
 24586 0010 E1FCFF7F 	 .word 2147482849
 24587 0014 56FBFF7F 	 .word 2147482454
 24588 0018 7CF9FF7F 	 .word 2147481980
 24589 001c 53F7FF7F 	 .word 2147481427
 24590 0020 DCF4FF7F 	 .word 2147480796
 24591 0024 15F2FF7F 	 .word 2147480085
 24592 0028 00EFFF7F 	 .word 2147479296
 24593 002c 9BEBFF7F 	 .word 2147478427
 24594 0030 E8E7FF7F 	 .word 2147477480
 24595 0034 E5E3FF7F 	 .word 2147476453
 24596 0038 94DFFF7F 	 .word 2147475348
 24597 003c F3DAFF7F 	 .word 2147474163
 24598 0040 04D6FF7F 	 .word 2147472900
 24599 0044 C6D0FF7F 	 .word 2147471558
 24600 0048 39CBFF7F 	 .word 2147470137
 24601 004c 5CC5FF7F 	 .word 2147468636
 24602 0050 31BFFF7F 	 .word 2147467057
 24603 0054 B7B8FF7F 	 .word 2147465399
 24604 0058 EEB1FF7F 	 .word 2147463662
 24605 005c D6AAFF7F 	 .word 2147461846
 24606 0060 6FA3FF7F 	 .word 2147459951
 24607 0064 B99BFF7F 	 .word 2147457977
 24608 0068 B493FF7F 	 .word 2147455924
 24609 006c 618BFF7F 	 .word 2147453793
 24610 0070 BE82FF7F 	 .word 2147451582
 24611 0074 CC79FF7F 	 .word 2147449292
 24612 0078 8B70FF7F 	 .word 2147446923
 24613 007c FC66FF7F 	 .word 2147444476
 24614 0080 1D5DFF7F 	 .word 2147441949
 24615 0084 EF52FF7F 	 .word 2147439343
 24616 0088 7348FF7F 	 .word 2147436659
 24617 008c A83DFF7F 	 .word 2147433896
 24618 0090 8D32FF7F 	 .word 2147431053
 24619 0094 2427FF7F 	 .word 2147428132
 24620 0098 6B1BFF7F 	 .word 2147425131
 24621 009c 640FFF7F 	 .word 2147422052
 24622 00a0 0E03FF7F 	 .word 2147418894
 24623 00a4 69F6FE7F 	 .word 2147415657
 24624 00a8 75E9FE7F 	 .word 2147412341
 24625 00ac 31DCFE7F 	 .word 2147408945
 24626 00b0 9FCEFE7F 	 .word 2147405471
 24627 00b4 BEC0FE7F 	 .word 2147401918
 24628 00b8 8EB2FE7F 	 .word 2147398286
 24629 00bc 0FA4FE7F 	 .word 2147394575
 24630 00c0 4295FE7F 	 .word 2147390786
 24631 00c4 2586FE7F 	 .word 2147386917
 24632 00c8 B976FE7F 	 .word 2147382969
 24633 00cc FE66FE7F 	 .word 2147378942
 24634 00d0 F556FE7F 	 .word 2147374837
 24635 00d4 9C46FE7F 	 .word 2147370652
 24636 00d8 F435FE7F 	 .word 2147366388
 24637 00dc FE24FE7F 	 .word 2147362046
 24638 00e0 B813FE7F 	 .word 2147357624
 24639 00e4 2402FE7F 	 .word 2147353124
 24640 00e8 40F0FD7F 	 .word 2147348544
 24641 00ec 0EDEFD7F 	 .word 2147343886
 24642 00f0 8DCBFD7F 	 .word 2147339149
 24643 00f4 BCB8FD7F 	 .word 2147334332
 24644 00f8 9DA5FD7F 	 .word 2147329437
 24645 00fc 2F92FD7F 	 .word 2147324463
 24646 0100 727EFD7F 	 .word 2147319410
 24647 0104 666AFD7F 	 .word 2147314278
 24648 0108 0B56FD7F 	 .word 2147309067
 24649 010c 6141FD7F 	 .word 2147303777
 24650 0110 682CFD7F 	 .word 2147298408
 24651 0114 2017FD7F 	 .word 2147292960
 24652 0118 8901FD7F 	 .word 2147287433
 24653 011c A4EBFC7F 	 .word 2147281828
 24654 0120 6FD5FC7F 	 .word 2147276143
 24655 0124 EBBEFC7F 	 .word 2147270379
 24656 0128 19A8FC7F 	 .word 2147264537
 24657 012c F790FC7F 	 .word 2147258615
 24658 0130 8779FC7F 	 .word 2147252615
 24659 0134 C761FC7F 	 .word 2147246535
 24660 0138 B949FC7F 	 .word 2147240377
 24661 013c 5B31FC7F 	 .word 2147234139
 24662 0140 AF18FC7F 	 .word 2147227823
 24663 0144 B4FFFB7F 	 .word 2147221428
 24664 0148 6AE6FB7F 	 .word 2147214954
 24665 014c D0CCFB7F 	 .word 2147208400
 24666 0150 E8B2FB7F 	 .word 2147201768
 24667 0154 B198FB7F 	 .word 2147195057
 24668 0158 2B7EFB7F 	 .word 2147188267
 24669 015c 5663FB7F 	 .word 2147181398
 24670 0160 3348FB7F 	 .word 2147174451
 24671 0164 C02CFB7F 	 .word 2147167424
 24672 0168 FE10FB7F 	 .word 2147160318
 24673 016c EDF4FA7F 	 .word 2147153133
 24674 0170 8ED8FA7F 	 .word 2147145870
 24675 0174 DFBBFA7F 	 .word 2147138527
 24676 0178 E29EFA7F 	 .word 2147131106
 24677 017c 9581FA7F 	 .word 2147123605
 24678 0180 FA63FA7F 	 .word 2147116026
 24679 0184 0F46FA7F 	 .word 2147108367
 24680 0188 D627FA7F 	 .word 2147100630
 24681 018c 4E09FA7F 	 .word 2147092814
 24682 0190 76EAF97F 	 .word 2147084918
 24683 0194 50CBF97F 	 .word 2147076944
 24684 0198 DBABF97F 	 .word 2147068891
 24685 019c 178CF97F 	 .word 2147060759
 24686 01a0 046CF97F 	 .word 2147052548
 24687 01a4 A24BF97F 	 .word 2147044258
 24688 01a8 F12AF97F 	 .word 2147035889
 24689 01ac F209F97F 	 .word 2147027442
 24690 01b0 A3E8F87F 	 .word 2147018915
 24691 01b4 05C7F87F 	 .word 2147010309
 24692 01b8 19A5F87F 	 .word 2147001625
 24693 01bc DD82F87F 	 .word 2146992861
 24694 01c0 5360F87F 	 .word 2146984019
 24695 01c4 793DF87F 	 .word 2146975097
 24696 01c8 511AF87F 	 .word 2146966097
 24697 01cc DAF6F77F 	 .word 2146957018
 24698 01d0 13D3F77F 	 .word 2146947859
 24699 01d4 FEAEF77F 	 .word 2146938622
 24700 01d8 9A8AF77F 	 .word 2146929306
 24701 01dc E765F77F 	 .word 2146919911
 24702 01e0 E540F77F 	 .word 2146910437
 24703 01e4 941BF77F 	 .word 2146900884
 24704 01e8 F4F5F67F 	 .word 2146891252
 24705 01ec 05D0F67F 	 .word 2146881541
 24706 01f0 C8A9F67F 	 .word 2146871752
 24707 01f4 3B83F67F 	 .word 2146861883
 24708 01f8 5F5CF67F 	 .word 2146851935
 24709 01fc 3535F67F 	 .word 2146841909
 24710 0200 BB0DF67F 	 .word 2146831803
 24711 0204 F3E5F57F 	 .word 2146821619
 24712 0208 DCBDF57F 	 .word 2146811356
 24713 020c 7695F57F 	 .word 2146801014
 24714 0210 C06CF57F 	 .word 2146790592
 24715 0214 BC43F57F 	 .word 2146780092
 24716 0218 691AF57F 	 .word 2146769513
 24717 021c C7F0F47F 	 .word 2146758855
 24718 0220 D6C6F47F 	 .word 2146748118
 24719 0224 969CF47F 	 .word 2146737302
 24720 0228 0872F47F 	 .word 2146726408
 24721 022c 2A47F47F 	 .word 2146715434
 24722 0230 FD1BF47F 	 .word 2146704381
 24723 0234 82F0F37F 	 .word 2146693250
 24724 0238 B7C4F37F 	 .word 2146682039
 24725 023c 9E98F37F 	 .word 2146670750
 24726 0240 366CF37F 	 .word 2146659382
 24727 0244 7E3FF37F 	 .word 2146647934
 24728 0248 7812F37F 	 .word 2146636408
 24729 024c 23E5F27F 	 .word 2146624803
 24730 0250 7FB7F27F 	 .word 2146613119
 24731 0254 8C89F27F 	 .word 2146601356
 24732 0258 4A5BF27F 	 .word 2146589514
 24733 025c B92CF27F 	 .word 2146577593
 24734 0260 D9FDF17F 	 .word 2146565593
 24735 0264 ABCEF17F 	 .word 2146553515
 24736 0268 2D9FF17F 	 .word 2146541357
 24737 026c 616FF17F 	 .word 2146529121
 24738 0270 453FF17F 	 .word 2146516805
 24739 0274 DB0EF17F 	 .word 2146504411
 24740 0278 22DEF07F 	 .word 2146491938
 24741 027c 19ADF07F 	 .word 2146479385
 24742 0280 C27BF07F 	 .word 2146466754
 24743 0284 1C4AF07F 	 .word 2146454044
 24744 0288 2718F07F 	 .word 2146441255
 24745 028c E4E5EF7F 	 .word 2146428388
 24746 0290 51B3EF7F 	 .word 2146415441
 24747 0294 6F80EF7F 	 .word 2146402415
 24748 0298 3E4DEF7F 	 .word 2146389310
 24749 029c BF19EF7F 	 .word 2146376127
 24750 02a0 F0E5EE7F 	 .word 2146362864
 24751 02a4 D3B1EE7F 	 .word 2146349523
 24752 02a8 677DEE7F 	 .word 2146336103
 24753 02ac AC48EE7F 	 .word 2146322604
 24754 02b0 A113EE7F 	 .word 2146309025
 24755 02b4 48DEED7F 	 .word 2146295368
 24756 02b8 A0A8ED7F 	 .word 2146281632
 24757 02bc AA72ED7F 	 .word 2146267818
 24758 02c0 643CED7F 	 .word 2146253924
 24759 02c4 CF05ED7F 	 .word 2146239951
 24760 02c8 ECCEEC7F 	 .word 2146225900
 24761 02cc B997EC7F 	 .word 2146211769
 24762 02d0 3860EC7F 	 .word 2146197560
 24763 02d4 6728EC7F 	 .word 2146183271
 24764 02d8 48F0EB7F 	 .word 2146168904
 24765 02dc DAB7EB7F 	 .word 2146154458
 24766 02e0 1D7FEB7F 	 .word 2146139933
 24767 02e4 1146EB7F 	 .word 2146125329
 24768 02e8 B60CEB7F 	 .word 2146110646
 24769 02ec 0CD3EA7F 	 .word 2146095884
 24770 02f0 1499EA7F 	 .word 2146081044
 24771 02f4 CC5EEA7F 	 .word 2146066124
 24772 02f8 3624EA7F 	 .word 2146051126
 24773 02fc 50E9E97F 	 .word 2146036048
 24774 0300 1CAEE97F 	 .word 2146020892
 24775 0304 9972E97F 	 .word 2146005657
 24776 0308 C736E97F 	 .word 2145990343
 24777 030c A6FAE87F 	 .word 2145974950
 24778 0310 36BEE87F 	 .word 2145959478
 24779 0314 7781E87F 	 .word 2145943927
 24780 0318 6944E87F 	 .word 2145928297
 24781 031c 0D07E87F 	 .word 2145912589
 24782 0320 61C9E77F 	 .word 2145896801
 24783 0324 678BE77F 	 .word 2145880935
 24784 0328 1E4DE77F 	 .word 2145864990
 24785 032c 850EE77F 	 .word 2145848965
 24786 0330 9ECFE67F 	 .word 2145832862
 24787 0334 6890E67F 	 .word 2145816680
 24788 0338 E350E67F 	 .word 2145800419
 24789 033c 1011E67F 	 .word 2145784080
 24790 0340 EDD0E57F 	 .word 2145767661
 24791 0344 7B90E57F 	 .word 2145751163
 24792 0348 BB4FE57F 	 .word 2145734587
 24793 034c AC0EE57F 	 .word 2145717932
 24794 0350 4DCDE47F 	 .word 2145701197
 24795 0354 A08BE47F 	 .word 2145684384
 24796 0358 A449E47F 	 .word 2145667492
 24797 035c 5907E47F 	 .word 2145650521
 24798 0360 BFC4E37F 	 .word 2145633471
 24799 0364 D781E37F 	 .word 2145616343
 24800 0368 9F3EE37F 	 .word 2145599135
 24801 036c 19FBE27F 	 .word 2145581849
 24802 0370 43B7E27F 	 .word 2145564483
 24803 0374 1F73E27F 	 .word 2145547039
 24804 0378 AC2EE27F 	 .word 2145529516
 24805 037c EAE9E17F 	 .word 2145511914
 24806 0380 D9A4E17F 	 .word 2145494233
 24807 0384 795FE17F 	 .word 2145476473
 24808 0388 CB19E17F 	 .word 2145458635
 24809 038c CDD3E07F 	 .word 2145440717
 24810 0390 818DE07F 	 .word 2145422721
 24811 0394 E546E07F 	 .word 2145404645
 24812 0398 FBFFDF7F 	 .word 2145386491
 24813 039c C2B8DF7F 	 .word 2145368258
 24814 03a0 3A71DF7F 	 .word 2145349946
 24815 03a4 6329DF7F 	 .word 2145331555
 24816 03a8 3EE1DE7F 	 .word 2145313086
 24817 03ac C998DE7F 	 .word 2145294537
 24818 03b0 0650DE7F 	 .word 2145275910
 24819 03b4 F306DE7F 	 .word 2145257203
 24820 03b8 92BDDD7F 	 .word 2145238418
 24821 03bc E273DD7F 	 .word 2145219554
 24822 03c0 E329DD7F 	 .word 2145200611
 24823 03c4 95DFDC7F 	 .word 2145181589
 24824 03c8 F994DC7F 	 .word 2145162489
 24825 03cc 0D4ADC7F 	 .word 2145143309
 24826 03d0 D3FEDB7F 	 .word 2145124051
 24827 03d4 49B3DB7F 	 .word 2145104713
 24828 03d8 7167DB7F 	 .word 2145085297
 24829 03dc 4A1BDB7F 	 .word 2145065802
 24830 03e0 D4CEDA7F 	 .word 2145046228
 24831 03e4 0F82DA7F 	 .word 2145026575
 24832 03e8 FC34DA7F 	 .word 2145006844
 24833 03ec 99E7D97F 	 .word 2144987033
 24834 03f0 E899D97F 	 .word 2144967144
 24835 03f4 E84BD97F 	 .word 2144947176
 24836 03f8 98FDD87F 	 .word 2144927128
 24837 03fc FAAED87F 	 .word 2144907002
 24838 0400 0E60D87F 	 .word 2144886798
 24839 0404 D210D87F 	 .word 2144866514
 24840 0408 47C1D77F 	 .word 2144846151
 24841 040c 6E71D77F 	 .word 2144825710
 24842 0410 4621D77F 	 .word 2144805190
 24843 0414 CFD0D67F 	 .word 2144784591
 24844 0418 0980D67F 	 .word 2144763913
 24845 041c F42ED67F 	 .word 2144743156
 24846 0420 90DDD57F 	 .word 2144722320
 24847 0424 DD8BD57F 	 .word 2144701405
 24848 0428 DC39D57F 	 .word 2144680412
 24849 042c 8CE7D47F 	 .word 2144659340
 24850 0430 ED94D47F 	 .word 2144638189
 24851 0434 FF41D47F 	 .word 2144616959
 24852 0438 C2EED37F 	 .word 2144595650
 24853 043c 369BD37F 	 .word 2144574262
 24854 0440 5C47D37F 	 .word 2144552796
 24855 0444 32F3D27F 	 .word 2144531250
 24856 0448 BA9ED27F 	 .word 2144509626
 24857 044c F349D27F 	 .word 2144487923
 24858 0450 DDF4D17F 	 .word 2144466141
 24859 0454 789FD17F 	 .word 2144444280
 24860 0458 C549D17F 	 .word 2144422341
 24861 045c C2F3D07F 	 .word 2144400322
 24862 0460 719DD07F 	 .word 2144378225
 24863 0464 D146D07F 	 .word 2144356049
 24864 0468 E2EFCF7F 	 .word 2144333794
 24865 046c A498CF7F 	 .word 2144311460
 24866 0470 1741CF7F 	 .word 2144289047
 24867 0474 3CE9CE7F 	 .word 2144266556
 24868 0478 1291CE7F 	 .word 2144243986
 24869 047c 9838CE7F 	 .word 2144221336
 24870 0480 D0DFCD7F 	 .word 2144198608
 24871 0484 B986CD7F 	 .word 2144175801
 24872 0488 542DCD7F 	 .word 2144152916
 24873 048c 9FD3CC7F 	 .word 2144129951
 24874 0490 9C79CC7F 	 .word 2144106908
 24875 0494 4A1FCC7F 	 .word 2144083786
 24876 0498 A9C4CB7F 	 .word 2144060585
 24877 049c B969CB7F 	 .word 2144037305
 24878 04a0 7A0ECB7F 	 .word 2144013946
 24879 04a4 EDB2CA7F 	 .word 2143990509
 24880 04a8 1057CA7F 	 .word 2143966992
 24881 04ac E5FAC97F 	 .word 2143943397
 24882 04b0 6B9EC97F 	 .word 2143919723
 24883 04b4 A241C97F 	 .word 2143895970
 24884 04b8 8BE4C87F 	 .word 2143872139
 24885 04bc 2487C87F 	 .word 2143848228
 24886 04c0 6F29C87F 	 .word 2143824239
 24887 04c4 6BCBC77F 	 .word 2143800171
 24888 04c8 186DC77F 	 .word 2143776024
 24889 04cc 760EC77F 	 .word 2143751798
 24890 04d0 86AFC67F 	 .word 2143727494
 24891 04d4 4650C67F 	 .word 2143703110
 24892 04d8 B8F0C57F 	 .word 2143678648
 24893 04dc DB90C57F 	 .word 2143654107
 24894 04e0 AF30C57F 	 .word 2143629487
 24895 04e4 35D0C47F 	 .word 2143604789
 24896 04e8 6B6FC47F 	 .word 2143580011
 24897 04ec 530EC47F 	 .word 2143555155
 24898 04f0 ECACC37F 	 .word 2143530220
 24899 04f4 364BC37F 	 .word 2143505206
 24900 04f8 31E9C27F 	 .word 2143480113
 24901 04fc DE86C27F 	 .word 2143454942
 24902 0500 3B24C27F 	 .word 2143429691
 24903 0504 4AC1C17F 	 .word 2143404362
 24904 0508 0A5EC17F 	 .word 2143378954
 24905 050c 7BFAC07F 	 .word 2143353467
 24906 0510 9E96C07F 	 .word 2143327902
 24907 0514 7132C07F 	 .word 2143302257
 24908 0518 F6CDBF7F 	 .word 2143276534
 24909 051c 2C69BF7F 	 .word 2143250732
 24910 0520 1404BF7F 	 .word 2143224852
 24911 0524 AC9EBE7F 	 .word 2143198892
 24912 0528 F638BE7F 	 .word 2143172854
 24913 052c F0D2BD7F 	 .word 2143146736
 24914 0530 9C6CBD7F 	 .word 2143120540
 24915 0534 FA05BD7F 	 .word 2143094266
 24916 0538 089FBC7F 	 .word 2143067912
 24917 053c C837BC7F 	 .word 2143041480
 24918 0540 39D0BB7F 	 .word 2143014969
 24919 0544 5B68BB7F 	 .word 2142988379
 24920 0548 2E00BB7F 	 .word 2142961710
 24921 054c B297BA7F 	 .word 2142934962
 24922 0550 E82EBA7F 	 .word 2142908136
 24923 0554 CFC5B97F 	 .word 2142881231
 24924 0558 675CB97F 	 .word 2142854247
 24925 055c B0F2B87F 	 .word 2142827184
 24926 0560 AB88B87F 	 .word 2142800043
 24927 0564 571EB87F 	 .word 2142772823
 24928 0568 B4B3B77F 	 .word 2142745524
 24929 056c C248B77F 	 .word 2142718146
 24930 0570 81DDB67F 	 .word 2142690689
 24931 0574 F271B67F 	 .word 2142663154
 24932 0578 1406B67F 	 .word 2142635540
 24933 057c E799B57F 	 .word 2142607847
 24934 0580 6B2DB57F 	 .word 2142580075
 24935 0584 A1C0B47F 	 .word 2142552225
 24936 0588 8753B47F 	 .word 2142524295
 24937 058c 1FE6B37F 	 .word 2142496287
 24938 0590 6978B37F 	 .word 2142468201
 24939 0594 630AB37F 	 .word 2142440035
 24940 0598 0F9CB27F 	 .word 2142411791
 24941 059c 6C2DB27F 	 .word 2142383468
 24942 05a0 7ABEB17F 	 .word 2142355066
 24943 05a4 394FB17F 	 .word 2142326585
 24944 05a8 AADFB07F 	 .word 2142298026
 24945 05ac CB6FB07F 	 .word 2142269387
 24946 05b0 9EFFAF7F 	 .word 2142240670
 24947 05b4 238FAF7F 	 .word 2142211875
 24948 05b8 581EAF7F 	 .word 2142183000
 24949 05bc 3FADAE7F 	 .word 2142154047
 24950 05c0 D73BAE7F 	 .word 2142125015
 24951 05c4 20CAAD7F 	 .word 2142095904
 24952 05c8 1B58AD7F 	 .word 2142066715
 24953 05cc C6E5AC7F 	 .word 2142037446
 24954 05d0 2373AC7F 	 .word 2142008099
 24955 05d4 3100AC7F 	 .word 2141978673
 24956 05d8 F18CAB7F 	 .word 2141949169
 24957 05dc 6219AB7F 	 .word 2141919586
 24958 05e0 84A5AA7F 	 .word 2141889924
 24959 05e4 5731AA7F 	 .word 2141860183
 24960 05e8 DBBCA97F 	 .word 2141830363
 24961 05ec 1148A97F 	 .word 2141800465
 24962 05f0 F8D2A87F 	 .word 2141770488
 24963 05f4 905DA87F 	 .word 2141740432
 24964 05f8 D9E7A77F 	 .word 2141710297
 24965 05fc D471A77F 	 .word 2141680084
 24966 0600 80FBA67F 	 .word 2141649792
 24967 0604 DD84A67F 	 .word 2141619421
 24968 0608 EC0DA67F 	 .word 2141588972
 24969 060c AC96A57F 	 .word 2141558444
 24970 0610 1D1FA57F 	 .word 2141527837
 24971 0614 3FA7A47F 	 .word 2141497151
 24972 0618 122FA47F 	 .word 2141466386
 24973 061c 97B6A37F 	 .word 2141435543
 24974 0620 CD3DA37F 	 .word 2141404621
 24975 0624 B5C4A27F 	 .word 2141373621
 24976 0628 4D4BA27F 	 .word 2141342541
 24977 062c 97D1A17F 	 .word 2141311383
 24978 0630 9257A17F 	 .word 2141280146
 24979 0634 3FDDA07F 	 .word 2141248831
 24980 0638 9C62A07F 	 .word 2141217436
 24981 063c ABE79F7F 	 .word 2141185963
 24982 0640 6B6C9F7F 	 .word 2141154411
 24983 0644 DDF09E7F 	 .word 2141122781
 24984 0648 00759E7F 	 .word 2141091072
 24985 064c D4F89D7F 	 .word 2141059284
 24986 0650 597C9D7F 	 .word 2141027417
 24987 0654 90FF9C7F 	 .word 2140995472
 24988 0658 78829C7F 	 .word 2140963448
 24989 065c 11059C7F 	 .word 2140931345
 24990 0660 5B879B7F 	 .word 2140899163
 24991 0664 57099B7F 	 .word 2140866903
 24992 0668 048B9A7F 	 .word 2140834564
 24993 066c 620C9A7F 	 .word 2140802146
 24994 0670 728D997F 	 .word 2140769650
 24995 0674 330E997F 	 .word 2140737075
 24996 0678 A58E987F 	 .word 2140704421
 24997 067c C80E987F 	 .word 2140671688
 24998 0680 9D8E977F 	 .word 2140638877
 24999 0684 230E977F 	 .word 2140605987
 25000 0688 5B8D967F 	 .word 2140573019
 25001 068c 430C967F 	 .word 2140539971
 25002 0690 DD8A957F 	 .word 2140506845
 25003 0694 2909957F 	 .word 2140473641
 25004 0698 2587947F 	 .word 2140440357
 25005 069c D304947F 	 .word 2140406995
 25006 06a0 3282937F 	 .word 2140373554
 25007 06a4 43FF927F 	 .word 2140340035
 25008 06a8 047C927F 	 .word 2140306436
 25009 06ac 78F8917F 	 .word 2140272760
 25010 06b0 9C74917F 	 .word 2140239004
 25011 06b4 72F0907F 	 .word 2140205170
 25012 06b8 F96B907F 	 .word 2140171257
 25013 06bc 31E78F7F 	 .word 2140137265
 25014 06c0 1B628F7F 	 .word 2140103195
