   1              	 .syntax unified
2582:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6947c11c, (q31_t)0x30e84df3, (q31_t)0x69515aab, (q31_t)0x30e03208,
2583:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x695af2a3, (q31_t)0x30d8143b, (q31_t)0x69648902, (q31_t)0x30cff48c,
2584:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x696e1dc9, (q31_t)0x30c7d2fb, (q31_t)0x6977b0f7, (q31_t)0x30bfaf89,
2585:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6981428c, (q31_t)0x30b78a36, (q31_t)0x698ad287, (q31_t)0x30af6302,
2586:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x699460e8, (q31_t)0x30a739ed, (q31_t)0x699dedaf, (q31_t)0x309f0ef8,
2587:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x69a778db, (q31_t)0x3096e223, (q31_t)0x69b1026c, (q31_t)0x308eb36f,
2588:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x69ba8a61, (q31_t)0x308682dc, (q31_t)0x69c410ba, (q31_t)0x307e5069,
2589:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x69cd9578, (q31_t)0x30761c18, (q31_t)0x69d71899, (q31_t)0x306de5e9,
2590:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x69e09a1c, (q31_t)0x3065addb, (q31_t)0x69ea1a03, (q31_t)0x305d73f0,
2591:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x69f3984c, (q31_t)0x30553828, (q31_t)0x69fd14f6, (q31_t)0x304cfa83,
2592:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6a069003, (q31_t)0x3044bb00, (q31_t)0x6a100970, (q31_t)0x303c79a2,
2593:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6a19813f, (q31_t)0x30343667, (q31_t)0x6a22f76e, (q31_t)0x302bf151,
2594:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6a2c6bfd, (q31_t)0x3023aa5f, (q31_t)0x6a35deeb, (q31_t)0x301b6193,
2595:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6a3f503a, (q31_t)0x301316eb, (q31_t)0x6a48bfe7, (q31_t)0x300aca69,
2596:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6a522df3, (q31_t)0x30027c0c, (q31_t)0x6a5b9a5d, (q31_t)0x2ffa2bd6,
2597:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6a650525, (q31_t)0x2ff1d9c7, (q31_t)0x6a6e6e4b, (q31_t)0x2fe985de,
2598:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6a77d5ce, (q31_t)0x2fe1301c, (q31_t)0x6a813bae, (q31_t)0x2fd8d882,
2599:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6a8a9fea, (q31_t)0x2fd07f0f, (q31_t)0x6a940283, (q31_t)0x2fc823c5,
2600:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6a9d6377, (q31_t)0x2fbfc6a3, (q31_t)0x6aa6c2c6, (q31_t)0x2fb767aa,
2601:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6ab02071, (q31_t)0x2faf06da, (q31_t)0x6ab97c77, (q31_t)0x2fa6a433,
2602:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6ac2d6d6, (q31_t)0x2f9e3fb6, (q31_t)0x6acc2f90, (q31_t)0x2f95d963,
2603:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6ad586a3, (q31_t)0x2f8d713a, (q31_t)0x6adedc10, (q31_t)0x2f85073c,
2604:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6ae82fd5, (q31_t)0x2f7c9b69, (q31_t)0x6af181f3, (q31_t)0x2f742dc1,
2605:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6afad269, (q31_t)0x2f6bbe45, (q31_t)0x6b042137, (q31_t)0x2f634cf5,
2606:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6b0d6e5c, (q31_t)0x2f5ad9d1, (q31_t)0x6b16b9d9, (q31_t)0x2f5264da,
2607:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6b2003ac, (q31_t)0x2f49ee0f, (q31_t)0x6b294bd5, (q31_t)0x2f417573,
2608:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6b329255, (q31_t)0x2f38fb03, (q31_t)0x6b3bd72a, (q31_t)0x2f307ec2,
2609:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6b451a55, (q31_t)0x2f2800af, (q31_t)0x6b4e5bd4, (q31_t)0x2f1f80ca,
2610:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6b579ba8, (q31_t)0x2f16ff14, (q31_t)0x6b60d9d0, (q31_t)0x2f0e7b8e,
2611:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6b6a164d, (q31_t)0x2f05f637, (q31_t)0x6b73511c, (q31_t)0x2efd6f10,
2612:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6b7c8a3f, (q31_t)0x2ef4e619, (q31_t)0x6b85c1b5, (q31_t)0x2eec5b53,
2613:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6b8ef77d, (q31_t)0x2ee3cebe, (q31_t)0x6b982b97, (q31_t)0x2edb405a,
2614:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6ba15e03, (q31_t)0x2ed2b027, (q31_t)0x6baa8ec0, (q31_t)0x2eca1e27,
2615:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6bb3bdce, (q31_t)0x2ec18a58, (q31_t)0x6bbceb2d, (q31_t)0x2eb8f4bc,
2616:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6bc616dd, (q31_t)0x2eb05d53, (q31_t)0x6bcf40dc, (q31_t)0x2ea7c41e,
2617:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6bd8692b, (q31_t)0x2e9f291b, (q31_t)0x6be18fc9, (q31_t)0x2e968c4d,
2618:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6beab4b6, (q31_t)0x2e8dedb3, (q31_t)0x6bf3d7f2, (q31_t)0x2e854d4d,
2619:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6bfcf97c, (q31_t)0x2e7cab1c, (q31_t)0x6c061953, (q31_t)0x2e740720,
2620:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6c0f3779, (q31_t)0x2e6b615a, (q31_t)0x6c1853eb, (q31_t)0x2e62b9ca,
2621:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6c216eaa, (q31_t)0x2e5a1070, (q31_t)0x6c2a87b6, (q31_t)0x2e51654c,
2622:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6c339f0e, (q31_t)0x2e48b860, (q31_t)0x6c3cb4b1, (q31_t)0x2e4009aa,
2623:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6c45c8a0, (q31_t)0x2e37592c, (q31_t)0x6c4edada, (q31_t)0x2e2ea6e6,
2624:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6c57eb5e, (q31_t)0x2e25f2d8, (q31_t)0x6c60fa2d, (q31_t)0x2e1d3d03,
2625:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6c6a0746, (q31_t)0x2e148566, (q31_t)0x6c7312a9, (q31_t)0x2e0bcc03,
2626:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6c7c1c55, (q31_t)0x2e0310d9, (q31_t)0x6c85244a, (q31_t)0x2dfa53e9,
2627:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6c8e2a87, (q31_t)0x2df19534, (q31_t)0x6c972f0d, (q31_t)0x2de8d4b8,
2628:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6ca031da, (q31_t)0x2de01278, (q31_t)0x6ca932ef, (q31_t)0x2dd74e73,
2629:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6cb2324c, (q31_t)0x2dce88aa, (q31_t)0x6cbb2fef, (q31_t)0x2dc5c11c,
2630:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6cc42bd9, (q31_t)0x2dbcf7cb, (q31_t)0x6ccd2609, (q31_t)0x2db42cb6,
2631:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6cd61e7f, (q31_t)0x2dab5fdf, (q31_t)0x6cdf153a, (q31_t)0x2da29144,
2632:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6ce80a3a, (q31_t)0x2d99c0e7, (q31_t)0x6cf0fd80, (q31_t)0x2d90eec8,
2633:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6cf9ef09, (q31_t)0x2d881ae8, (q31_t)0x6d02ded7, (q31_t)0x2d7f4545,
2634:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6d0bcce8, (q31_t)0x2d766de2, (q31_t)0x6d14b93d, (q31_t)0x2d6d94bf,
2635:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6d1da3d5, (q31_t)0x2d64b9da, (q31_t)0x6d268cb0, (q31_t)0x2d5bdd36,
2636:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6d2f73cd, (q31_t)0x2d52fed2, (q31_t)0x6d38592c, (q31_t)0x2d4a1eaf,
2637:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6d413ccd, (q31_t)0x2d413ccd, (q31_t)0x6d4a1eaf, (q31_t)0x2d38592c,
2638:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6d52fed2, (q31_t)0x2d2f73cd, (q31_t)0x6d5bdd36, (q31_t)0x2d268cb0,
2639:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6d64b9da, (q31_t)0x2d1da3d5, (q31_t)0x6d6d94bf, (q31_t)0x2d14b93d,
2640:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6d766de2, (q31_t)0x2d0bcce8, (q31_t)0x6d7f4545, (q31_t)0x2d02ded7,
2641:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6d881ae8, (q31_t)0x2cf9ef09, (q31_t)0x6d90eec8, (q31_t)0x2cf0fd80,
2642:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6d99c0e7, (q31_t)0x2ce80a3a, (q31_t)0x6da29144, (q31_t)0x2cdf153a,
2643:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6dab5fdf, (q31_t)0x2cd61e7f, (q31_t)0x6db42cb6, (q31_t)0x2ccd2609,
2644:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6dbcf7cb, (q31_t)0x2cc42bd9, (q31_t)0x6dc5c11c, (q31_t)0x2cbb2fef,
2645:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6dce88aa, (q31_t)0x2cb2324c, (q31_t)0x6dd74e73, (q31_t)0x2ca932ef,
2646:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6de01278, (q31_t)0x2ca031da, (q31_t)0x6de8d4b8, (q31_t)0x2c972f0d,
2647:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6df19534, (q31_t)0x2c8e2a87, (q31_t)0x6dfa53e9, (q31_t)0x2c85244a,
2648:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6e0310d9, (q31_t)0x2c7c1c55, (q31_t)0x6e0bcc03, (q31_t)0x2c7312a9,
2649:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6e148566, (q31_t)0x2c6a0746, (q31_t)0x6e1d3d03, (q31_t)0x2c60fa2d,
2650:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6e25f2d8, (q31_t)0x2c57eb5e, (q31_t)0x6e2ea6e6, (q31_t)0x2c4edada,
2651:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6e37592c, (q31_t)0x2c45c8a0, (q31_t)0x6e4009aa, (q31_t)0x2c3cb4b1,
2652:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6e48b860, (q31_t)0x2c339f0e, (q31_t)0x6e51654c, (q31_t)0x2c2a87b6,
2653:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6e5a1070, (q31_t)0x2c216eaa, (q31_t)0x6e62b9ca, (q31_t)0x2c1853eb,
2654:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6e6b615a, (q31_t)0x2c0f3779, (q31_t)0x6e740720, (q31_t)0x2c061953,
2655:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6e7cab1c, (q31_t)0x2bfcf97c, (q31_t)0x6e854d4d, (q31_t)0x2bf3d7f2,
2656:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6e8dedb3, (q31_t)0x2beab4b6, (q31_t)0x6e968c4d, (q31_t)0x2be18fc9,
2657:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6e9f291b, (q31_t)0x2bd8692b, (q31_t)0x6ea7c41e, (q31_t)0x2bcf40dc,
2658:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6eb05d53, (q31_t)0x2bc616dd, (q31_t)0x6eb8f4bc, (q31_t)0x2bbceb2d,
2659:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6ec18a58, (q31_t)0x2bb3bdce, (q31_t)0x6eca1e27, (q31_t)0x2baa8ec0,
2660:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6ed2b027, (q31_t)0x2ba15e03, (q31_t)0x6edb405a, (q31_t)0x2b982b97,
2661:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6ee3cebe, (q31_t)0x2b8ef77d, (q31_t)0x6eec5b53, (q31_t)0x2b85c1b5,
2662:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6ef4e619, (q31_t)0x2b7c8a3f, (q31_t)0x6efd6f10, (q31_t)0x2b73511c,
2663:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6f05f637, (q31_t)0x2b6a164d, (q31_t)0x6f0e7b8e, (q31_t)0x2b60d9d0,
2664:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6f16ff14, (q31_t)0x2b579ba8, (q31_t)0x6f1f80ca, (q31_t)0x2b4e5bd4,
2665:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6f2800af, (q31_t)0x2b451a55, (q31_t)0x6f307ec2, (q31_t)0x2b3bd72a,
2666:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6f38fb03, (q31_t)0x2b329255, (q31_t)0x6f417573, (q31_t)0x2b294bd5,
2667:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6f49ee0f, (q31_t)0x2b2003ac, (q31_t)0x6f5264da, (q31_t)0x2b16b9d9,
2668:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6f5ad9d1, (q31_t)0x2b0d6e5c, (q31_t)0x6f634cf5, (q31_t)0x2b042137,
2669:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6f6bbe45, (q31_t)0x2afad269, (q31_t)0x6f742dc1, (q31_t)0x2af181f3,
2670:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6f7c9b69, (q31_t)0x2ae82fd5, (q31_t)0x6f85073c, (q31_t)0x2adedc10,
2671:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6f8d713a, (q31_t)0x2ad586a3, (q31_t)0x6f95d963, (q31_t)0x2acc2f90,
2672:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6f9e3fb6, (q31_t)0x2ac2d6d6, (q31_t)0x6fa6a433, (q31_t)0x2ab97c77,
2673:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6faf06da, (q31_t)0x2ab02071, (q31_t)0x6fb767aa, (q31_t)0x2aa6c2c6,
2674:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6fbfc6a3, (q31_t)0x2a9d6377, (q31_t)0x6fc823c5, (q31_t)0x2a940283,
2675:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6fd07f0f, (q31_t)0x2a8a9fea, (q31_t)0x6fd8d882, (q31_t)0x2a813bae,
2676:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6fe1301c, (q31_t)0x2a77d5ce, (q31_t)0x6fe985de, (q31_t)0x2a6e6e4b,
2677:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6ff1d9c7, (q31_t)0x2a650525, (q31_t)0x6ffa2bd6, (q31_t)0x2a5b9a5d,
2678:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x70027c0c, (q31_t)0x2a522df3, (q31_t)0x700aca69, (q31_t)0x2a48bfe7,
2679:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x701316eb, (q31_t)0x2a3f503a, (q31_t)0x701b6193, (q31_t)0x2a35deeb,
2680:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x7023aa5f, (q31_t)0x2a2c6bfd, (q31_t)0x702bf151, (q31_t)0x2a22f76e,
2681:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x70343667, (q31_t)0x2a19813f, (q31_t)0x703c79a2, (q31_t)0x2a100970,
2682:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x7044bb00, (q31_t)0x2a069003, (q31_t)0x704cfa83, (q31_t)0x29fd14f6,
2683:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x70553828, (q31_t)0x29f3984c, (q31_t)0x705d73f0, (q31_t)0x29ea1a03,
2684:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x7065addb, (q31_t)0x29e09a1c, (q31_t)0x706de5e9, (q31_t)0x29d71899,
2685:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x70761c18, (q31_t)0x29cd9578, (q31_t)0x707e5069, (q31_t)0x29c410ba,
2686:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x708682dc, (q31_t)0x29ba8a61, (q31_t)0x708eb36f, (q31_t)0x29b1026c,
2687:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x7096e223, (q31_t)0x29a778db, (q31_t)0x709f0ef8, (q31_t)0x299dedaf,
2688:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x70a739ed, (q31_t)0x299460e8, (q31_t)0x70af6302, (q31_t)0x298ad287,
2689:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x70b78a36, (q31_t)0x2981428c, (q31_t)0x70bfaf89, (q31_t)0x2977b0f7,
2690:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x70c7d2fb, (q31_t)0x296e1dc9, (q31_t)0x70cff48c, (q31_t)0x29648902,
2691:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x70d8143b, (q31_t)0x295af2a3, (q31_t)0x70e03208, (q31_t)0x29515aab,
2692:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x70e84df3, (q31_t)0x2947c11c, (q31_t)0x70f067fb, (q31_t)0x293e25f5,
2693:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x70f8801f, (q31_t)0x29348937, (q31_t)0x71009661, (q31_t)0x292aeae3,
2694:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x7108aabf, (q31_t)0x29214af8, (q31_t)0x7110bd39, (q31_t)0x2917a977,
2695:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x7118cdcf, (q31_t)0x290e0661, (q31_t)0x7120dc80, (q31_t)0x290461b5,
2696:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x7128e94c, (q31_t)0x28fabb75, (q31_t)0x7130f433, (q31_t)0x28f113a0,
2697:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x7138fd35, (q31_t)0x28e76a37, (q31_t)0x71410450, (q31_t)0x28ddbf3b,
2698:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x71490986, (q31_t)0x28d412ab, (q31_t)0x71510cd5, (q31_t)0x28ca6488,
2699:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x71590e3e, (q31_t)0x28c0b4d2, (q31_t)0x71610dbf, (q31_t)0x28b7038b,
2700:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x71690b59, (q31_t)0x28ad50b1, (q31_t)0x7171070c, (q31_t)0x28a39c46,
2701:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x717900d6, (q31_t)0x2899e64a, (q31_t)0x7180f8b8, (q31_t)0x28902ebd,
2702:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x7188eeb2, (q31_t)0x288675a0, (q31_t)0x7190e2c3, (q31_t)0x287cbaf3,
2703:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x7198d4ea, (q31_t)0x2872feb6, (q31_t)0x71a0c528, (q31_t)0x286940ea,
2704:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x71a8b37c, (q31_t)0x285f8190, (q31_t)0x71b09fe7, (q31_t)0x2855c0a6,
2705:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x71b88a66, (q31_t)0x284bfe2f, (q31_t)0x71c072fb, (q31_t)0x28423a2a,
2706:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x71c859a5, (q31_t)0x28387498, (q31_t)0x71d03e64, (q31_t)0x282ead78,
2707:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x71d82137, (q31_t)0x2824e4cc, (q31_t)0x71e0021e, (q31_t)0x281b1a94,
2708:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x71e7e118, (q31_t)0x28114ed0, (q31_t)0x71efbe27, (q31_t)0x28078181,
2709:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x71f79948, (q31_t)0x27fdb2a7, (q31_t)0x71ff727c, (q31_t)0x27f3e241,
2710:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x720749c3, (q31_t)0x27ea1052, (q31_t)0x720f1f1c, (q31_t)0x27e03cd8,
2711:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x7216f287, (q31_t)0x27d667d5, (q31_t)0x721ec403, (q31_t)0x27cc9149,
2712:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x72269391, (q31_t)0x27c2b934, (q31_t)0x722e6130, (q31_t)0x27b8df97,
2713:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x72362ce0, (q31_t)0x27af0472, (q31_t)0x723df6a0, (q31_t)0x27a527c4,
